10th,12th,entrance,interest ,career
99,99,99,coding,Engineering
99,98,99,current affairs,UPSC
99,97,99,healthcare,Doctor
99,96,99,law,Lawyer
99,95,99,modelling,Fashion Designer
99,94,99,coding,Engineering
99,93,99,healthcare,Doctor
99,92,99,current affairs,UPSC
99,91,99,modelling,Fashion Designer
99,90,99,law,Lawyer
99,89,99,coding,Engineering
99,88,99,current affairs,UPSC
99,87,99,healthcare,Doctor
99,86,99,modelling,Fashion Designer
99,85,99,law,Lawyer
99,84,99,current affairs,UPSC
99,83,99,coding,Engineering
99,82,99,healthcare,Doctor
99,81,99,modelling,Fashion Designer
99,80,99,law,Lawyer
98,99,99,current affairs,UPSC
98,98,99,healthcare,Doctor
98,97,99,coding,Engineering
98,96,99,modelling,Fashion Designer
98,95,99,law,Lawyer
98,94,99,current affairs,UPSC
98,93,99,modelling,Fashion Designer
98,92,99,law,Lawyer
98,91,99,coding,Engineering
98,90,99,coding,Engineering
98,89,98,current affairs,UPSC
98,88,98,healthcare,Doctor
98,87,98,law,Lawyer
98,86,98,healthcare,Doctor
98,85,98,modelling,Fashion Designer
98,84,98,healthcare,Doctor
98,83,98,coding,Engineering
98,82,98,law,Lawyer
98,81,98,current affairs,UPSC
98,80,98,coding,Engineering
97,99,97,modelling,Fashion Designer
97,98,97,healthcare,Doctor
97,97,97,law,Lawyer
97,96,97,modelling,Fashion Designer
97,95,97,healthcare,Doctor
97,94,97,coding,Engineering
97,93,97,current affairs,UPSC
97,92,97,current affairs,UPSC
97,91,97,law,Lawyer
97,90,97,coding,Engineering
97,89,97,modelling,Fashion Designer
97,88,97,healthcare,Doctor
97,87,97,coding,Engineering
97,86,97,coding,Engineering
97,85,97,law,Lawyer
97,84,97,law,Lawyer
97,83,97,healthcare,Doctor
97,82,97,modelling,Fashion Designer
97,81,97,current affairs,UPSC
97,80,97,coding,Engineering
96,99,96,law,Lawyer
96,98,96,coding,Engineering
96,97,96,coding,Engineering
96,96,96,modelling,Fashion Designer
96,95,96,current affairs,UPSC
96,94,96,healthcare,Doctor
96,93,96,law,Lawyer
96,92,96,law,Lawyer
96,91,96,healthcare,Doctor
96,90,96,coding,Engineering
96,89,96,law,Lawyer
96,88,96,healthcare,Doctor
96,87,96,coding,Engineering
96,86,96,modelling,Fashion Designer
96,85,96,current affairs,UPSC
96,84,96,law,Lawyer
96,83,96,coding,Engineering
96,82,96,healthcare,Doctor
96,81,96,healthcare,Doctor
96,80,96,current affairs,UPSC
95,99,95,current affairs,UPSC
95,98,95,coding,Engineering
95,97,95,coding,Engineering
95,96,95,modelling,Fashion Designer
95,95,95,law,Lawyer
95,94,95,healthcare,Doctor
95,93,95,coding,Engineering
95,92,95,coding,Engineering
95,91,95,healthcare,Doctor
95,90,95,healthcare,Doctor
95,89,95,healthcare,Doctor
95,88,95,coding,Engineering
95,87,95,law,Lawyer
95,86,95,modelling,Fashion Designer
95,85,95,healthcare,Doctor
95,84,95,modelling,Fashion Designer
95,83,95,law,Lawyer
95,82,95,current affairs,UPSC
95,81,95,law,Lawyer
95,80,95,current affairs,UPSC
94,99,94,coding,Engineering
94,98,94,healthcare,Doctor
94,97,94,current affairs,UPSC
94,96,94,healthcare,Doctor
94,95,94,coding,Engineering
94,94,94,modelling,Fashion Designer
94,93,94,law,Lawyer
94,92,94,coding,Engineering
94,91,94,current affairs,UPSC
94,90,94,healthcare,Doctor
94,89,94,healthcare,Doctor
94,88,94,law,Lawyer
